node,sample_idx,n_nodes,n_edges
0x9054b1ec37b544007a0485524633725cf719d466,54,81006,451445
0x4354dcd0bd968f2b37baaf6f0285113525e5bb8b,311,2169,14399
0x5df4aebbdccd0ad3ea827052f6dedccfb2fb0743,946,1508,14672
0x21e41ec1f927c664ab752e438a5c732b04fb4349,976,20,21
0x830892a3d3a83d4087e56016ac769a3e299e8789,851,9303,32137
0xd9a38f95525d46865d0428436fa140e47418a4a3,642,421,20829
0xd11de5fc1d54dd8719341ba650cebd554ec6c852,653,18944,63460
0x3aa6e776b9a95d78cbf68adaf140ad257664be41,468,2114,74757
0xcfb5309c4f5c3a50e563b2eb37c5b4cb0b57bae1,838,7958,102365
0xda5724e5973d3c42133c2dffb058532c55164975,39,12249,360799
0x08e6f41b69df73b6cdb2a418191e651dc4b63334,298,22711,188324
0x5a0d2748a84ac6ecc27d789636dba75ce813a8d0,266,65,277
0x7c14369f68d7812c105a597beb13ff8da64520c5,205,17365,358642
0xff9551a6fc7c1c8ca64bb6966f4120b206897b83,236,4865,130685
0xd5e846494df899e0d7ea5e628501dfe420d2643b,785,25240,245417
0x33442aaf93e5f4eae3043103495133a2fb5c783b,529,5741,148568
0xe91feadf85aefd7929bf3b04ddeab180e6189c2b,521,37973,642816
0x15d16a2073735251e663d96e3647f68e571bcbd3,98,10771,156288
0xa9b76be7d6a743b770007b3304d253587105ce2c,488,15191,198366
0x1b741540258001e4992a5d66eb0d14f2f341085f,749,20,23
0xc387587a1d7cdf7aa73e14ce03ffac945777aaed,224,5927,28301
0x2ab9c272dd32850421bb2a22fdb7e194ad10386c,193,27419,624763
0xf6879a233448f48b1ff29572f62fab22f1a817bd,258,257348,1920732
0x823355b7323b70ec9b881e0541fc8b96055e7193,684,211017,1179755
0xa8fe5b44dc190a166fa44ce4747efa22bd5b2312,907,23276,187418
0xaf1931c20ee0c11bea17a41bfbbad299b2763bc0,543,40679,531914
0x984abfc32f8497a07279b4dcc67f366235a3279c,925,6343,86472
0x72adadb447784dd7ab1f472467750fc485e4cb2d,906,19636,872315
0x24eb0439c3f1f2d93c0e2e0e8f2a55c4634b0a98,219,21429,591797
0xef6805af393c34fe772f8d827a5d26685215612a,674,66,5316
0x5788cfa680b767bed64a8b47ee1b51cd54218f99,354,113697,1175705
0x81c8b2fee8b1564ceab4b3381b2ee56855fcfefe,360,68,1131
0x216dc48f74bacc2a1ae7c064fd22cb542a70088e,495,17175,183647
0x76ab8405b80f3f68636c7a7c39587cb85f006647,904,135525,1068840
0xf0fd675e97186996fdb248e8cd6ab4cdb10b8558,823,7620,144152
0x9edce61dcb101b390afb0a361409169191c9553d,710,21620,232462
0x43ae04b7bf832bbbeee7ef0b1e6b26501c46d41d,248,119745,1430130
0x4db75758d249d59588daa6c766e157258104c09c,943,4045,82105
0x24d8b826350b3fad9fbcc622e103e533d62eb00b,639,35434,461679
0xc9aedee8fedb4663e0adba2daa539ff20707358e,78,1926,22385
0x4288351bdb16c1ee816f3840e54e68e78cbe9d68,646,12117,147479
0x8e6be4cc78557cf3087b15963bf7139b0154e0e0,786,71179,630548
0x7bc7f83a9a7a55f2e2f7779b2846088e7edcacaa,133,7247,45649
0xfd1fc68e3b190cb2ec75b06e7f796f8d4ca60a3b,654,50147,620371
0x8a80df09b64e40b337fe2a03f13bf2684d994c3f,189,10829,242510
0x3b05cfb09d198071a779d4c1f96a30b008776673,479,105779,1321831
0xe995e85369d7b58a03be8ff230a49e73c259281d,712,4524,105992
0xc4d949361b88bd78231e454c2719fe05bc91b1e6,963,15276,208255
0x2569d83a778f1bc7caa5b7f121229c149653eb13,761,3060,77049
0x5e3346444010135322268a4630d2ed5f8d09446c,745,135722,2138821
0x2dbe0f03f1dddbdbc87557e86df3878ae25af855,42,22031,788274
0x8ba4355159cbf8f50604b4052f633ceccd44abba,426,7715,62127
0x3de08b35c0e7f255f37a5dace9bd8eb78e99e985,768,9446,542776
0x1f694442e5a06bff1c854f85ba272a2de45b8bcd,897,24424,361211
0x41466413f0c7f11c5b1af39cc1344af9d21a6d57,175,27333,341807
0x38e20a63f9eb64a7756b42b54698c4e0e68cac1b,198,4010,73056
0x3615f9577cc70e613ab2a2a25a2c3da6b1dd925f,394,3117,80719
0x5948c2cfb58ce9ea076a4cc1e6b90f390d2c14bb,141,10598,45735
0xa2f3fda8cf36b1aba1ca8b006d991d82211c7a38,255,105,6202
0xb8f18b49a2b97ebd65fd1379f4f5d3db89855622,30,43807,771005
0xa17fa5f639be31188ad2c5fffe4184c98949630b,422,8,7
0x57e5143d6616578415c3cedcff53ca7c86053365,413,23533,383981
0x7ad51e48de134cee0ad4511a4fb6bc8f1c3e40ac,287,119860,432938
0xded5db55c940e84d7c1d194930adb8e5f4fa0024,125,14170,237618
0x8760d59d64fc8082d2788f1e17e844f4e47230fe,472,52450,389232
0x78d9a6d3f7f2e5f069ab4ef95f0de5877f93b4d3,560,24529,354158
0x3a5bc6f549725cf454c54f27ac274df96f9abe49,335,74375,583438
0x8ebbec4caa593e0538a1d9269d236bf9593bd719,706,27370,568975
0x9d8d9d80cb04b4a326e881f64e1d69bebbba0795,655,97517,544518
0x6aa36553f97d5965566697bafcfda5d69a5bc6d7,922,22443,511336
0xaf1e72ba508e4c4e3e78080c5ff5349f3a43a89b,225,128478,1267448
0x865922a9d1439a425a029364c8f841e827cee53c,470,57188,165404
0xa6ca11c1aeb5d085b4d5ddb481a6f156c20a5e2c,967,9522,25256
0x69f118705d917f0fb0a538503d51aeb8ecb51abe,644,7074,26623
0xe4059d276eac5fe5fceec27aeb97baadca14705b,93,74322,1121857
0x28f4c90197238494d309446c277b2ca93646e88b,362,1140,81493
0x44525c8dd44b9d470937cc9e7a0275eb14c7b01d,410,2250,107483
0x52005b77fbebf53cfd9527a388f58d0431aaaa3e,333,9823,247344
0x135a3bc3a6ff820655ecb413d2cd76fe9cfd61f8,645,5463,11598
0xb37da5c9179345341fe50d37cfc961ba47c01f9a,699,319,11826
0x134481bc8b90bd883275caa5e15c35d85470f344,182,1933,48969
0x5f4a088d3dc1e2decf5a655b67d9643b3a36b7d4,889,50868,651259
0x0755e59d505c9b473aec50b476df3ea2045739aa,608,10761,228677
0xcd3c47d9daf39b58e9a17b21012caaaab9050ef1,546,13029,337528
0xd7d58bc47b1497b9cfd7b96424d3fec138f2d340,764,8479,46160
0x3927bf4beb3c0f3662e303011e7fe8c25b25b72c,836,38004,484273
0x11e9c8d62fc5bc3487253dbb467dcd8f4b80aeb8,304,653,17376
0xed442a7efeeb80bdb2aa8919ef2fefa99d355d59,114,11104,137289
0xfaa09a98491ace16a82cb24adecfc68eb6ad2f3c,302,41024,279963
